number;rarety_type;ultra_type;fr_name;us_name;super_type;energy_type;pokedex_number;artist;fr_url;fr_r_url;us_url;us_r_url;list
XY01;Rare Holo;;;Chespin;Pokémon;Grass;650;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY01.png;;XY Black Star Promos
XY02;Rare Holo;;;Fennekin;Pokémon;Fire;653;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY02.png;;XY Black Star Promos
XY03;Rare Holo;;;Froakie;Pokémon;Water;656;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY03.png;;XY Black Star Promos
XY04;Rare Holo;;;Sylveon;Pokémon;Fairy;700;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY04.png;;XY Black Star Promos
XY05;Rare Holo;;;Xerneas;Pokémon;Fairy;716;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY05.png;;XY Black Star Promos
XY06;Rare Holo;;;Yveltal;Pokémon;Darkness;717;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY06.png;;XY Black Star Promos
XY07;Ultra;EX;;Xerneas-EX;Pokémon;Fairy;716;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY07.png;;XY Black Star Promos
XY08;Ultra;EX;;Yveltal-EX;Pokémon;Darkness;717;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY08.png;;XY Black Star Promos
XY09;Ultra;EX;;Garchomp-EX;Pokémon;Dragon;445;Ryo Ueda;;;https://images.pokemontcg.io/xyp/XY09.png;;XY Black Star Promos
XY10;Rare Holo;;;Dragalge;Pokémon;Dragon;691;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY10.png;;XY Black Star Promos
XY11;Rare Holo;;;Skiddo;Pokémon;Grass;672;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY11.png;;XY Black Star Promos
XY12;Rare Holo;;;Honedge;Pokémon;Metal;679;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY12.png;;XY Black Star Promos
XY13;Rare Holo;;;Machamp;Pokémon;Fighting;68;PLANETA;;;https://images.pokemontcg.io/xyp/XY13.png;;XY Black Star Promos
XY14;Rare Holo;;;Trevenant;Pokémon;Psychic;709;Kouki Saitou;;;https://images.pokemontcg.io/xyp/XY14.png;;XY Black Star Promos
XY15;Rare Holo;;;Slurpuff;Pokémon;Fairy;685;Kagemaru Himeno;;;https://images.pokemontcg.io/xyp/XY15.png;;XY Black Star Promos
XY16;Rare Holo;;;Gogoat;Pokémon;Grass;673;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY16.png;;XY Black Star Promos
XY17;Ultra;EX;;Charizard-EX;Pokémon;Fire;6;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY17.png;;XY Black Star Promos
XY18;Ultra;EX;;Chesnaught-EX;Pokémon;Grass;652;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY18.png;;XY Black Star Promos
XY19;Ultra;EX;;Delphox-EX;Pokémon;Fire;655;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY19.png;;XY Black Star Promos
XY20;Ultra;EX;;Greninja-EX;Pokémon;Water;658;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY20.png;;XY Black Star Promos
XY21;Rare Holo;;;Bronzong;Pokémon;Metal;437;match;;;https://images.pokemontcg.io/xyp/XY21.png;;XY Black Star Promos
XY22;Rare Holo;;;Darkrai;Pokémon;Darkness;491;Sanosuke Sakuma;;;https://images.pokemontcg.io/xyp/XY22.png;;XY Black Star Promos
XY23;Rare Holo;;;Shiftry;Pokémon;Grass;275;Sanosuke Sakuma;;;https://images.pokemontcg.io/xyp/XY23.png;;XY Black Star Promos
XY24;Rare Holo;;;Greninja;Pokémon;Darkness;658;Akira Komayama;;;https://images.pokemontcg.io/xyp/XY24.png;;XY Black Star Promos
XY25;Ultra;EX;;Krookodile-EX;Pokémon;Darkness;553;PLANETA;;;https://images.pokemontcg.io/xyp/XY25.png;;XY Black Star Promos
XY26;Rare Holo;;;Pyroar;Pokémon;Fire;668;5ban Graphics;;;https://images.pokemontcg.io/xyp/XY26.png;;XY Black Star Promos
XY27;Rare Holo;;;Champions Festival;Trainer;NoColor;;Naoki Saito;;;https://images.pokemontcg.io/xyp/XY27.png;;XY Black Star Promos
XY28;Ultra;EX;;Venusaur-EX;Pokémon;Grass;3;Eske Yoshinob;;;https://images.pokemontcg.io/xyp/XY28.png;;XY Black Star Promos
XY29;Ultra;EX;;Charizard-EX;Pokémon;Fire;6;Eske Yoshinob;;;https://images.pokemontcg.io/xyp/XY29.png;;XY Black Star Promos
XY30;Ultra;EX;;Blastoise-EX;Pokémon;Water;9;Eske Yoshinob;;;https://images.pokemontcg.io/xyp/XY30.png;;XY Black Star Promos
XY31;Rare Holo;;;Xerneas;Pokémon;Fairy;716;Masakazu Fukuda;;;https://images.pokemontcg.io/xyp/XY31.png;;XY Black Star Promos
XY32;Rare Holo;;;Yveltal;Pokémon;Darkness;717;Masakazu Fukuda;;;https://images.pokemontcg.io/xyp/XY32.png;;XY Black Star Promos
XY33;Rare Holo;;;Trevor;Trainer;NoColor;;Ken Sugimori;;;https://images.pokemontcg.io/xyp/XY33.png;;XY Black Star Promos
