number;rarety_type;ultra_type;fr_name;us_name;super_type;energy_type;pokedex_number;artist;fr_url;fr_r_url;us_url;us_r_url;list
53;Uncommon;;Marill;Marill;Pokémon;Water;183;Yukiko Baba;;;https://images.pokemontcg.io/ecard2/53.png;;Aquapolis
54;Uncommon;;Ossatueur;Marowak;Pokémon;Fighting;105;Kagemaru Himeno;;;https://images.pokemontcg.io/ecard2/54.png;;Aquapolis
55;Uncommon;;Nidorino;Nidorino;Pokémon;Grass;33;Kagemaru Himeno;;;https://images.pokemontcg.io/ecard2/55.png;;Aquapolis
56;Uncommon;;Ymphect;Pupitar;Pokémon;Fighting;247;Naoyo Kimura;;;https://images.pokemontcg.io/ecard2/56.png;;Aquapolis
57;Uncommon;;Insécateur;Scyther;Pokémon;Grass;123;Hisao Nakamura;;;https://images.pokemontcg.io/ecard2/57.png;;Aquapolis
58;Uncommon;;Hypocéan;Seadra;Pokémon;Water;117;Mitsuhiro Arita;;;https://images.pokemontcg.io/ecard2/58.png;;Aquapolis
59;Uncommon;;Poissoroy;Seaking;Pokémon;Water;119;Sumiyoshi Kizuki;;;https://images.pokemontcg.io/ecard2/59.png;;Aquapolis
60;Uncommon;;Floravol;Skiploom;Pokémon;Grass;188;Yuka Morii;;;https://images.pokemontcg.io/ecard2/60.png;;Aquapolis
61;Uncommon;;Lippouti;Smoochum;Pokémon;Psychic;238;Kagemaru Himeno;;;https://images.pokemontcg.io/ecard2/61.png;;Aquapolis
62;Uncommon;;Mimigal;Spinarak;Pokémon;Grass;167;Masako Yamashita;;;https://images.pokemontcg.io/ecard2/62.png;;Aquapolis
63;Uncommon;;Debugant;Tyrogue;Pokémon;Fighting;236;Tomokazu Komiya;;;https://images.pokemontcg.io/ecard2/63.png;;Aquapolis
64;Uncommon;;Voltorbe;Voltorb;Pokémon;Lightning;100;Yukiko Baba;;;https://images.pokemontcg.io/ecard2/64.png;;Aquapolis
65;Uncommon;;Boustiflor;Weepinbell;Pokémon;Grass;70;Miki Tanaka;;;https://images.pokemontcg.io/ecard2/65.png;;Aquapolis
66;Uncommon;;Axoloto;Wooper;Pokémon;Water;194;Atsuko Nishida;;;https://images.pokemontcg.io/ecard2/66.png;;Aquapolis
67;Common;;Capumain;Aipom;Pokémon;Colorless;190;Kagemaru Himeno;;;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/209848.jpg;;Aquapolis
68;Common;;Chétiflor;Bellsprout;Pokémon;Grass;69;Keiko Fukuyama;;;https://images.pokemontcg.io/ecard2/68.png;;Aquapolis
69;Common;;Leveinard;Chansey;Pokémon;Colorless;113;Atsuko Nishida;;;https://images.pokemontcg.io/ecard2/69.png;;Aquapolis
70;Common;;Loupio;Chinchou;Pokémon;Water;170;Yuka Morii;;;https://images.pokemontcg.io/ecard2/70.png;;Aquapolis
71;Common;;Loupio;Chinchou;Pokémon;Lightning;170;Hisao Nakamura;;;https://images.pokemontcg.io/ecard2/71.png;;Aquapolis
72;Common;;Osselait;Cubone;Pokémon;Fighting;104;Midori Harada;;;https://images.pokemontcg.io/ecard2/72.png;;Aquapolis
73;Common;;Doduo;Doduo;Pokémon;Colorless;84;Yukiko Baba;;;https://images.pokemontcg.io/ecard2/73.png;;Aquapolis
74;Common;;Soporifik;Drowzee;Pokémon;Psychic;96;Hisao Nakamura;;;https://images.pokemontcg.io/ecard2/74.png;;Aquapolis
